IGF112651,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-09-05/H7W5HBBXY/8/IGFQ000852_matthews_26-7-2019_SC/IGF112651/A277-12EC_S19_L008_R2_001.fastq.gz
IGF112651,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-09-05/H7W5HBBXY/8/IGFQ000852_matthews_26-7-2019_SC/IGF112651/A277-12EC_S19_L008_R1_001.fastq.gz
IGF112638,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-09-05/H7W5HBBXY/8/IGFQ000852_matthews_26-7-2019_SC/IGF112638/A096-14SSC_S6_L008_R2_001.fastq.gz
IGF112638,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-09-05/H7W5HBBXY/8/IGFQ000852_matthews_26-7-2019_SC/IGF112638/A096-14SSC_S6_L008_R1_001.fastq.gz
IGF112643,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-09-05/H7W5HBBXY/8/IGFQ000852_matthews_26-7-2019_SC/IGF112643/A169-10SSC_S11_L008_R1_001.fastq.gz
IGF112643,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-09-05/H7W5HBBXY/8/IGFQ000852_matthews_26-7-2019_SC/IGF112643/A169-10SSC_S11_L008_R2_001.fastq.gz
IGF112650,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-09-05/H7W5HBBXY/8/IGFQ000852_matthews_26-7-2019_SC/IGF112650/A277-12SSC_S18_L008_R1_001.fastq.gz
IGF112650,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-09-05/H7W5HBBXY/8/IGFQ000852_matthews_26-7-2019_SC/IGF112650/A277-12SSC_S18_L008_R2_001.fastq.gz
IGF112633,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-09-05/H7W5HBBXY/8/IGFQ000852_matthews_26-7-2019_SC/IGF112633/A127-11SSC_S1_L008_R2_001.fastq.gz
IGF112633,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-09-05/H7W5HBBXY/8/IGFQ000852_matthews_26-7-2019_SC/IGF112633/A127-11SSC_S1_L008_R1_001.fastq.gz
IGF112635,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-09-05/H7W5HBBXY/8/IGFQ000852_matthews_26-7-2019_SC/IGF112635/A282-14SSC_S3_L008_R2_001.fastq.gz
IGF112635,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-09-05/H7W5HBBXY/8/IGFQ000852_matthews_26-7-2019_SC/IGF112635/A282-14SSC_S3_L008_R1_001.fastq.gz
IGF112644,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-09-05/H7W5HBBXY/8/IGFQ000852_matthews_26-7-2019_SC/IGF112644/A053-11EC_S12_L008_R1_001.fastq.gz
IGF112644,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-09-05/H7W5HBBXY/8/IGFQ000852_matthews_26-7-2019_SC/IGF112644/A053-11EC_S12_L008_R2_001.fastq.gz
IGF112653,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-09-05/H7W5HBBXY/8/IGFQ000852_matthews_26-7-2019_SC/IGF112653/PDC016EC_S21_L008_R2_001.fastq.gz
IGF112653,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-09-05/H7W5HBBXY/8/IGFQ000852_matthews_26-7-2019_SC/IGF112653/PDC016EC_S21_L008_R1_001.fastq.gz
IGF112655,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-09-05/H7W5HBBXY/8/IGFQ000852_matthews_26-7-2019_SC/IGF112655/PDC026EC_S23_L008_R2_001.fastq.gz
IGF112655,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-09-05/H7W5HBBXY/8/IGFQ000852_matthews_26-7-2019_SC/IGF112655/PDC026EC_S23_L008_R1_001.fastq.gz
IGF112652,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-09-05/H7W5HBBXY/8/IGFQ000852_matthews_26-7-2019_SC/IGF112652/A319-11SSC_S20_L008_R1_001.fastq.gz
IGF112652,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-09-05/H7W5HBBXY/8/IGFQ000852_matthews_26-7-2019_SC/IGF112652/A319-11SSC_S20_L008_R2_001.fastq.gz
IGF112636,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-09-05/H7W5HBBXY/8/IGFQ000852_matthews_26-7-2019_SC/IGF112636/A127-11EC_S4_L008_R1_001.fastq.gz
IGF112636,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-09-05/H7W5HBBXY/8/IGFQ000852_matthews_26-7-2019_SC/IGF112636/A127-11EC_S4_L008_R2_001.fastq.gz
IGF112637,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-09-05/H7W5HBBXY/8/IGFQ000852_matthews_26-7-2019_SC/IGF112637/A282-14EC_S5_L008_R2_001.fastq.gz
IGF112637,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-09-05/H7W5HBBXY/8/IGFQ000852_matthews_26-7-2019_SC/IGF112637/A282-14EC_S5_L008_R1_001.fastq.gz
IGF112646,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-09-05/H7W5HBBXY/8/IGFQ000852_matthews_26-7-2019_SC/IGF112646/A169-10EC_S14_L008_R1_001.fastq.gz
IGF112646,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-09-05/H7W5HBBXY/8/IGFQ000852_matthews_26-7-2019_SC/IGF112646/A169-10EC_S14_L008_R2_001.fastq.gz
IGF112642,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-08-21/H7M5GBBXY/7/IGFQ000852_matthews_26-7-2019_SC/IGF112642/A402-14SSC_S10_L007_R2_001.fastq.gz
IGF112642,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-08-21/H7M5GBBXY/7/IGFQ000852_matthews_26-7-2019_SC/IGF112642/A402-14SSC_S10_L007_R1_001.fastq.gz
IGF112634,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-08-21/H7M5GBBXY/7/IGFQ000852_matthews_26-7-2019_SC/IGF112634/A053-11SSC_S2_L007_R1_001.fastq.gz
IGF112634,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-08-21/H7M5GBBXY/7/IGFQ000852_matthews_26-7-2019_SC/IGF112634/A053-11SSC_S2_L007_R2_001.fastq.gz
IGF112639,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-08-21/H7M5GBBXY/7/IGFQ000852_matthews_26-7-2019_SC/IGF112639/A163-17SSC_S7_L007_R1_001.fastq.gz
IGF112639,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-08-21/H7M5GBBXY/7/IGFQ000852_matthews_26-7-2019_SC/IGF112639/A163-17SSC_S7_L007_R2_001.fastq.gz
IGF112654,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-08-21/H7M5GBBXY/7/IGFQ000852_matthews_26-7-2019_SC/IGF112654/PDC016SSC_S22_L007_R2_001.fastq.gz
IGF112654,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-08-21/H7M5GBBXY/7/IGFQ000852_matthews_26-7-2019_SC/IGF112654/PDC016SSC_S22_L007_R1_001.fastq.gz
IGF112648,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-08-21/H7M5GBBXY/7/IGFQ000852_matthews_26-7-2019_SC/IGF112648/A297-16EC_S16_L007_R2_001.fastq.gz
IGF112648,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-08-21/H7M5GBBXY/7/IGFQ000852_matthews_26-7-2019_SC/IGF112648/A297-16EC_S16_L007_R1_001.fastq.gz
IGF112645,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-08-21/H7M5GBBXY/7/IGFQ000852_matthews_26-7-2019_SC/IGF112645/A402-14EC_S13_L007_R2_001.fastq.gz
IGF112645,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-08-21/H7M5GBBXY/7/IGFQ000852_matthews_26-7-2019_SC/IGF112645/A402-14EC_S13_L007_R1_001.fastq.gz
IGF112641,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-08-21/H7M5GBBXY/7/IGFQ000852_matthews_26-7-2019_SC/IGF112641/A163-17EC_S9_L007_R1_001.fastq.gz
IGF112641,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-08-21/H7M5GBBXY/7/IGFQ000852_matthews_26-7-2019_SC/IGF112641/A163-17EC_S9_L007_R2_001.fastq.gz
IGF112647,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-08-21/H7M5GBBXY/7/IGFQ000852_matthews_26-7-2019_SC/IGF112647/A297-16SSC_S15_L007_R2_001.fastq.gz
IGF112647,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-08-21/H7M5GBBXY/7/IGFQ000852_matthews_26-7-2019_SC/IGF112647/A297-16SSC_S15_L007_R1_001.fastq.gz
IGF112640,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-08-21/H7M5GBBXY/7/IGFQ000852_matthews_26-7-2019_SC/IGF112640/A096-14EC_S8_L007_R2_001.fastq.gz
IGF112640,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-08-21/H7M5GBBXY/7/IGFQ000852_matthews_26-7-2019_SC/IGF112640/A096-14EC_S8_L007_R1_001.fastq.gz
IGF112649,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-08-21/H7M5GBBXY/7/IGFQ000852_matthews_26-7-2019_SC/IGF112649/A319-11EC_S17_L007_R2_001.fastq.gz
IGF112649,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-08-21/H7M5GBBXY/7/IGFQ000852_matthews_26-7-2019_SC/IGF112649/A319-11EC_S17_L007_R1_001.fastq.gz
IGF112656,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-08-21/H7M5GBBXY/7/IGFQ000852_matthews_26-7-2019_SC/IGF112656/PDC026SSC_S24_L007_R1_001.fastq.gz
IGF112656,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-08-21/H7M5GBBXY/7/IGFQ000852_matthews_26-7-2019_SC/IGF112656/PDC026SSC_S24_L007_R2_001.fastq.gz
IGF112651,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-08-21/H7M5GBBXY/7/IGFQ000852_matthews_26-7-2019_SC/IGF112651/A277-12EC_S19_L007_R2_001.fastq.gz
IGF112651,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-08-21/H7M5GBBXY/7/IGFQ000852_matthews_26-7-2019_SC/IGF112651/A277-12EC_S19_L007_R1_001.fastq.gz
IGF112638,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-08-21/H7M5GBBXY/7/IGFQ000852_matthews_26-7-2019_SC/IGF112638/A096-14SSC_S6_L007_R2_001.fastq.gz
IGF112638,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-08-21/H7M5GBBXY/7/IGFQ000852_matthews_26-7-2019_SC/IGF112638/A096-14SSC_S6_L007_R1_001.fastq.gz
IGF112643,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-08-21/H7M5GBBXY/7/IGFQ000852_matthews_26-7-2019_SC/IGF112643/A169-10SSC_S11_L007_R2_001.fastq.gz
IGF112643,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-08-21/H7M5GBBXY/7/IGFQ000852_matthews_26-7-2019_SC/IGF112643/A169-10SSC_S11_L007_R1_001.fastq.gz
IGF112650,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-08-21/H7M5GBBXY/7/IGFQ000852_matthews_26-7-2019_SC/IGF112650/A277-12SSC_S18_L007_R1_001.fastq.gz
IGF112650,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-08-21/H7M5GBBXY/7/IGFQ000852_matthews_26-7-2019_SC/IGF112650/A277-12SSC_S18_L007_R2_001.fastq.gz
IGF112633,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-08-21/H7M5GBBXY/7/IGFQ000852_matthews_26-7-2019_SC/IGF112633/A127-11SSC_S1_L007_R1_001.fastq.gz
IGF112633,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-08-21/H7M5GBBXY/7/IGFQ000852_matthews_26-7-2019_SC/IGF112633/A127-11SSC_S1_L007_R2_001.fastq.gz
IGF112635,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-08-21/H7M5GBBXY/7/IGFQ000852_matthews_26-7-2019_SC/IGF112635/A282-14SSC_S3_L007_R2_001.fastq.gz
IGF112635,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-08-21/H7M5GBBXY/7/IGFQ000852_matthews_26-7-2019_SC/IGF112635/A282-14SSC_S3_L007_R1_001.fastq.gz
IGF112644,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-08-21/H7M5GBBXY/7/IGFQ000852_matthews_26-7-2019_SC/IGF112644/A053-11EC_S12_L007_R1_001.fastq.gz
IGF112644,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-08-21/H7M5GBBXY/7/IGFQ000852_matthews_26-7-2019_SC/IGF112644/A053-11EC_S12_L007_R2_001.fastq.gz
IGF112653,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-08-21/H7M5GBBXY/7/IGFQ000852_matthews_26-7-2019_SC/IGF112653/PDC016EC_S21_L007_R2_001.fastq.gz
IGF112653,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-08-21/H7M5GBBXY/7/IGFQ000852_matthews_26-7-2019_SC/IGF112653/PDC016EC_S21_L007_R1_001.fastq.gz
IGF112655,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-08-21/H7M5GBBXY/7/IGFQ000852_matthews_26-7-2019_SC/IGF112655/PDC026EC_S23_L007_R2_001.fastq.gz
IGF112655,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-08-21/H7M5GBBXY/7/IGFQ000852_matthews_26-7-2019_SC/IGF112655/PDC026EC_S23_L007_R1_001.fastq.gz
IGF112652,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-08-21/H7M5GBBXY/7/IGFQ000852_matthews_26-7-2019_SC/IGF112652/A319-11SSC_S20_L007_R2_001.fastq.gz
IGF112652,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-08-21/H7M5GBBXY/7/IGFQ000852_matthews_26-7-2019_SC/IGF112652/A319-11SSC_S20_L007_R1_001.fastq.gz
IGF112636,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-08-21/H7M5GBBXY/7/IGFQ000852_matthews_26-7-2019_SC/IGF112636/A127-11EC_S4_L007_R1_001.fastq.gz
IGF112636,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-08-21/H7M5GBBXY/7/IGFQ000852_matthews_26-7-2019_SC/IGF112636/A127-11EC_S4_L007_R2_001.fastq.gz
IGF112637,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-08-21/H7M5GBBXY/7/IGFQ000852_matthews_26-7-2019_SC/IGF112637/A282-14EC_S5_L007_R2_001.fastq.gz
IGF112637,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-08-21/H7M5GBBXY/7/IGFQ000852_matthews_26-7-2019_SC/IGF112637/A282-14EC_S5_L007_R1_001.fastq.gz
IGF112646,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-08-21/H7M5GBBXY/7/IGFQ000852_matthews_26-7-2019_SC/IGF112646/A169-10EC_S14_L007_R1_001.fastq.gz
IGF112646,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-08-21/H7M5GBBXY/7/IGFQ000852_matthews_26-7-2019_SC/IGF112646/A169-10EC_S14_L007_R2_001.fastq.gz
IGF112642,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-08-21/H7M5GBBXY/6/IGFQ000852_matthews_26-7-2019_SC/IGF112642/A402-14SSC_S10_L006_R1_001.fastq.gz
IGF112642,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-08-21/H7M5GBBXY/6/IGFQ000852_matthews_26-7-2019_SC/IGF112642/A402-14SSC_S10_L006_R2_001.fastq.gz
IGF112634,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-08-21/H7M5GBBXY/6/IGFQ000852_matthews_26-7-2019_SC/IGF112634/A053-11SSC_S2_L006_R1_001.fastq.gz
IGF112634,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-08-21/H7M5GBBXY/6/IGFQ000852_matthews_26-7-2019_SC/IGF112634/A053-11SSC_S2_L006_R2_001.fastq.gz
IGF112639,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-08-21/H7M5GBBXY/6/IGFQ000852_matthews_26-7-2019_SC/IGF112639/A163-17SSC_S7_L006_R2_001.fastq.gz
IGF112639,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-08-21/H7M5GBBXY/6/IGFQ000852_matthews_26-7-2019_SC/IGF112639/A163-17SSC_S7_L006_R1_001.fastq.gz
IGF112654,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-08-21/H7M5GBBXY/6/IGFQ000852_matthews_26-7-2019_SC/IGF112654/PDC016SSC_S22_L006_R2_001.fastq.gz
IGF112654,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-08-21/H7M5GBBXY/6/IGFQ000852_matthews_26-7-2019_SC/IGF112654/PDC016SSC_S22_L006_R1_001.fastq.gz
IGF112648,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-08-21/H7M5GBBXY/6/IGFQ000852_matthews_26-7-2019_SC/IGF112648/A297-16EC_S16_L006_R1_001.fastq.gz
IGF112648,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-08-21/H7M5GBBXY/6/IGFQ000852_matthews_26-7-2019_SC/IGF112648/A297-16EC_S16_L006_R2_001.fastq.gz
IGF112645,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-08-21/H7M5GBBXY/6/IGFQ000852_matthews_26-7-2019_SC/IGF112645/A402-14EC_S13_L006_R2_001.fastq.gz
IGF112645,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-08-21/H7M5GBBXY/6/IGFQ000852_matthews_26-7-2019_SC/IGF112645/A402-14EC_S13_L006_R1_001.fastq.gz
IGF112641,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-08-21/H7M5GBBXY/6/IGFQ000852_matthews_26-7-2019_SC/IGF112641/A163-17EC_S9_L006_R2_001.fastq.gz
IGF112641,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-08-21/H7M5GBBXY/6/IGFQ000852_matthews_26-7-2019_SC/IGF112641/A163-17EC_S9_L006_R1_001.fastq.gz
IGF112647,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-08-21/H7M5GBBXY/6/IGFQ000852_matthews_26-7-2019_SC/IGF112647/A297-16SSC_S15_L006_R2_001.fastq.gz
IGF112647,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-08-21/H7M5GBBXY/6/IGFQ000852_matthews_26-7-2019_SC/IGF112647/A297-16SSC_S15_L006_R1_001.fastq.gz
IGF112640,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-08-21/H7M5GBBXY/6/IGFQ000852_matthews_26-7-2019_SC/IGF112640/A096-14EC_S8_L006_R2_001.fastq.gz
IGF112640,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-08-21/H7M5GBBXY/6/IGFQ000852_matthews_26-7-2019_SC/IGF112640/A096-14EC_S8_L006_R1_001.fastq.gz
IGF112649,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-08-21/H7M5GBBXY/6/IGFQ000852_matthews_26-7-2019_SC/IGF112649/A319-11EC_S17_L006_R1_001.fastq.gz
IGF112649,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-08-21/H7M5GBBXY/6/IGFQ000852_matthews_26-7-2019_SC/IGF112649/A319-11EC_S17_L006_R2_001.fastq.gz
IGF112656,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-08-21/H7M5GBBXY/6/IGFQ000852_matthews_26-7-2019_SC/IGF112656/PDC026SSC_S24_L006_R2_001.fastq.gz
IGF112656,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-08-21/H7M5GBBXY/6/IGFQ000852_matthews_26-7-2019_SC/IGF112656/PDC026SSC_S24_L006_R1_001.fastq.gz
IGF112651,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-08-21/H7M5GBBXY/6/IGFQ000852_matthews_26-7-2019_SC/IGF112651/A277-12EC_S19_L006_R1_001.fastq.gz
IGF112651,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-08-21/H7M5GBBXY/6/IGFQ000852_matthews_26-7-2019_SC/IGF112651/A277-12EC_S19_L006_R2_001.fastq.gz
IGF112638,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-08-21/H7M5GBBXY/6/IGFQ000852_matthews_26-7-2019_SC/IGF112638/A096-14SSC_S6_L006_R2_001.fastq.gz
IGF112638,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-08-21/H7M5GBBXY/6/IGFQ000852_matthews_26-7-2019_SC/IGF112638/A096-14SSC_S6_L006_R1_001.fastq.gz
IGF112643,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-08-21/H7M5GBBXY/6/IGFQ000852_matthews_26-7-2019_SC/IGF112643/A169-10SSC_S11_L006_R1_001.fastq.gz
IGF112643,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-08-21/H7M5GBBXY/6/IGFQ000852_matthews_26-7-2019_SC/IGF112643/A169-10SSC_S11_L006_R2_001.fastq.gz
IGF112650,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-08-21/H7M5GBBXY/6/IGFQ000852_matthews_26-7-2019_SC/IGF112650/A277-12SSC_S18_L006_R2_001.fastq.gz
IGF112650,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-08-21/H7M5GBBXY/6/IGFQ000852_matthews_26-7-2019_SC/IGF112650/A277-12SSC_S18_L006_R1_001.fastq.gz
IGF112633,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-08-21/H7M5GBBXY/6/IGFQ000852_matthews_26-7-2019_SC/IGF112633/A127-11SSC_S1_L006_R2_001.fastq.gz
IGF112633,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-08-21/H7M5GBBXY/6/IGFQ000852_matthews_26-7-2019_SC/IGF112633/A127-11SSC_S1_L006_R1_001.fastq.gz
IGF112635,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-08-21/H7M5GBBXY/6/IGFQ000852_matthews_26-7-2019_SC/IGF112635/A282-14SSC_S3_L006_R1_001.fastq.gz
IGF112635,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-08-21/H7M5GBBXY/6/IGFQ000852_matthews_26-7-2019_SC/IGF112635/A282-14SSC_S3_L006_R2_001.fastq.gz
IGF112644,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-08-21/H7M5GBBXY/6/IGFQ000852_matthews_26-7-2019_SC/IGF112644/A053-11EC_S12_L006_R1_001.fastq.gz
IGF112644,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-08-21/H7M5GBBXY/6/IGFQ000852_matthews_26-7-2019_SC/IGF112644/A053-11EC_S12_L006_R2_001.fastq.gz
IGF112653,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-08-21/H7M5GBBXY/6/IGFQ000852_matthews_26-7-2019_SC/IGF112653/PDC016EC_S21_L006_R2_001.fastq.gz
IGF112653,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-08-21/H7M5GBBXY/6/IGFQ000852_matthews_26-7-2019_SC/IGF112653/PDC016EC_S21_L006_R1_001.fastq.gz
IGF112655,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-08-21/H7M5GBBXY/6/IGFQ000852_matthews_26-7-2019_SC/IGF112655/PDC026EC_S23_L006_R1_001.fastq.gz
IGF112655,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-08-21/H7M5GBBXY/6/IGFQ000852_matthews_26-7-2019_SC/IGF112655/PDC026EC_S23_L006_R2_001.fastq.gz
IGF112652,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-08-21/H7M5GBBXY/6/IGFQ000852_matthews_26-7-2019_SC/IGF112652/A319-11SSC_S20_L006_R2_001.fastq.gz
IGF112652,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-08-21/H7M5GBBXY/6/IGFQ000852_matthews_26-7-2019_SC/IGF112652/A319-11SSC_S20_L006_R1_001.fastq.gz
IGF112636,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-08-21/H7M5GBBXY/6/IGFQ000852_matthews_26-7-2019_SC/IGF112636/A127-11EC_S4_L006_R1_001.fastq.gz
IGF112636,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-08-21/H7M5GBBXY/6/IGFQ000852_matthews_26-7-2019_SC/IGF112636/A127-11EC_S4_L006_R2_001.fastq.gz
IGF112637,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-08-21/H7M5GBBXY/6/IGFQ000852_matthews_26-7-2019_SC/IGF112637/A282-14EC_S5_L006_R2_001.fastq.gz
IGF112637,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-08-21/H7M5GBBXY/6/IGFQ000852_matthews_26-7-2019_SC/IGF112637/A282-14EC_S5_L006_R1_001.fastq.gz
IGF112646,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-08-21/H7M5GBBXY/6/IGFQ000852_matthews_26-7-2019_SC/IGF112646/A169-10EC_S14_L006_R2_001.fastq.gz
IGF112646,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-08-21/H7M5GBBXY/6/IGFQ000852_matthews_26-7-2019_SC/IGF112646/A169-10EC_S14_L006_R1_001.fastq.gz
IGF112642,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-08-21/H7M5GBBXY/3/IGFQ000852_matthews_26-7-2019_SC/IGF112642/A402-14SSC_S10_L003_R2_001.fastq.gz
IGF112642,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-08-21/H7M5GBBXY/3/IGFQ000852_matthews_26-7-2019_SC/IGF112642/A402-14SSC_S10_L003_R1_001.fastq.gz
IGF112634,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-08-21/H7M5GBBXY/3/IGFQ000852_matthews_26-7-2019_SC/IGF112634/A053-11SSC_S2_L003_R1_001.fastq.gz
IGF112634,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-08-21/H7M5GBBXY/3/IGFQ000852_matthews_26-7-2019_SC/IGF112634/A053-11SSC_S2_L003_R2_001.fastq.gz
IGF112639,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-08-21/H7M5GBBXY/3/IGFQ000852_matthews_26-7-2019_SC/IGF112639/A163-17SSC_S7_L003_R2_001.fastq.gz
IGF112639,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-08-21/H7M5GBBXY/3/IGFQ000852_matthews_26-7-2019_SC/IGF112639/A163-17SSC_S7_L003_R1_001.fastq.gz
IGF112654,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-08-21/H7M5GBBXY/3/IGFQ000852_matthews_26-7-2019_SC/IGF112654/PDC016SSC_S22_L003_R2_001.fastq.gz
